Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    struct

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma
Rule 3     INSTRUCCIONES -> INSTRUCCION puntoycoma
Rule 4     INSTRUCCION -> PRINT
Rule 5     INSTRUCCION -> DECLARACION
Rule 6     INSTRUCCION -> ASIGNACION
Rule 7     INSTRUCCION -> IF
Rule 8     INSTRUCCION -> MATCH
Rule 9     INSTRUCCION -> CONTINUE
Rule 10    INSTRUCCION -> RETURN
Rule 11    INSTRUCCION -> BREAK
Rule 12    INSTRUCCION -> WHILE
Rule 13    INSTRUCCION -> EXPRESION
Rule 14    INSTRUCCION -> FUNCION
Rule 15    INSTRUCCION -> DECVECTOR
Rule 16    INSTRUCCION -> PUSH
Rule 17    INSTRUCCION -> INSERT
Rule 18    INSTRUCCION -> DECARREGLO
Rule 19    INSTRUCCION -> FORIN
Rule 20    EXPRESION -> EXPRESION mas EXPRESION
Rule 21    EXPRESION -> EXPRESION menos EXPRESION
Rule 22    EXPRESION -> EXPRESION div EXPRESION
Rule 23    EXPRESION -> EXPRESION multi EXPRESION
Rule 24    EXPRESION -> EXPRESION mod EXPRESION
Rule 25    EXPRESION -> pow para EXPRESION coma EXPRESION parc
Rule 26    EXPRESION -> menos EXPRESION
Rule 27    EXPRESION -> EXPRESION mayor EXPRESION
Rule 28    EXPRESION -> EXPRESION menor EXPRESION
Rule 29    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 30    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 31    EXPRESION -> EXPRESION igualigual EXPRESION
Rule 32    EXPRESION -> EXPRESION diferente EXPRESION
Rule 33    EXPRESION -> EXPRESION and EXPRESION
Rule 34    EXPRESION -> EXPRESION or EXPRESION
Rule 35    EXPRESION -> not EXPRESION
Rule 36    EXPRESION -> para EXPRESION parc
Rule 37    EXPRESION -> TIPODATO
Rule 38    EXPRESION -> IF_TER
Rule 39    EXPRESION -> MATCH_TER
Rule 40    EXPRESION -> LOOP
Rule 41    EXPRESION -> CAST_AS
Rule 42    EXPRESION -> ABS
Rule 43    EXPRESION -> CLONE
Rule 44    EXPRESION -> SQRT
Rule 45    EXPRESION -> TO_STRING_OWNED
Rule 46    EXPRESION -> CALL
Rule 47    EXPRESION -> REMOVE
Rule 48    EXPRESION -> CONTAINS
Rule 49    EXPRESION -> LEN
Rule 50    EXPRESION -> CAPACITY
Rule 51    EXPRESION -> ACCESVEC
Rule 52    CONJEXP -> CONJEXP coma EXPRESION
Rule 53    CONJEXP -> EXPRESION
Rule 54    TIPODATO -> entero
Rule 55    TIPODATO -> decimal
Rule 56    TIPODATO -> cadena
Rule 57    TIPODATO -> true
Rule 58    TIPODATO -> false
Rule 59    EXPRESION -> id
Rule 60    TIPODATO -> caracter
Rule 61    TIPOVAR -> i64
Rule 62    TIPOVAR -> f64
Rule 63    TIPOVAR -> bool
Rule 64    TIPOVAR -> string
Rule 65    TIPOVAR -> char
Rule 66    TIPOVAR -> str
Rule 67    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 68    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
