Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma
Rule 3     INSTRUCCIONES -> INSTRUCCION puntoycoma
Rule 4     INSTRUCCION -> PRINT
Rule 5     INSTRUCCION -> DECLARACION
Rule 6     INSTRUCCION -> ASIGNACION
Rule 7     INSTRUCCION -> IF
Rule 8     INSTRUCCION -> MATCH
Rule 9     EXPRESION -> EXPRESION mas EXPRESION
Rule 10    EXPRESION -> EXPRESION menos EXPRESION
Rule 11    EXPRESION -> EXPRESION div EXPRESION
Rule 12    EXPRESION -> EXPRESION multi EXPRESION
Rule 13    EXPRESION -> EXPRESION mod EXPRESION
Rule 14    EXPRESION -> pow para EXPRESION coma EXPRESION parc
Rule 15    EXPRESION -> menos EXPRESION
Rule 16    EXPRESION -> EXPRESION mayor EXPRESION
Rule 17    EXPRESION -> EXPRESION menor EXPRESION
Rule 18    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 19    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 20    EXPRESION -> EXPRESION igualigual EXPRESION
Rule 21    EXPRESION -> EXPRESION diferente EXPRESION
Rule 22    EXPRESION -> EXPRESION and EXPRESION
Rule 23    EXPRESION -> EXPRESION or EXPRESION
Rule 24    EXPRESION -> not EXPRESION
Rule 25    EXPRESION -> para EXPRESION parc
Rule 26    EXPRESION -> TIPODATO
Rule 27    EXPRESION -> IF_TER
Rule 28    EXPRESION -> MATCH_TER
Rule 29    TIPODATO -> entero
Rule 30    TIPODATO -> decimal
Rule 31    TIPODATO -> cadena
Rule 32    TIPODATO -> true
Rule 33    TIPODATO -> false
Rule 34    EXPRESION -> id
Rule 35    TIPODATO -> caracter
Rule 36    TIPOVAR -> i64
Rule 37    TIPOVAR -> f64
Rule 38    TIPOVAR -> bool
Rule 39    TIPOVAR -> string
Rule 40    TIPOVAR -> char
Rule 41    TIPOVAR -> str
Rule 42    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 43    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 44    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 45    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 46    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 47    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 48    BRAZOS_TER -> BRAZO_TER
Rule 49    BRAZO_TER -> CONJEXP igual mayor EXPRESION coma
Rule 50    PRINT -> println para EXPRESION parc
Rule 51    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 52    DECLARACION -> let mut id igual EXPRESION
Rule 53    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 54    DECLARACION -> let id igual EXPRESION
Rule 55    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 56    ASIGNACION -> id igual EXPRESION
Rule 57    IF -> if EXPRESION BLOQUE_INST
Rule 58    IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
